months_as_customer,policy_state,policy_annual_premium,insured_sex,insured_education_level,insured_occupation,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,property_damage,bodily_injuries,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_model,fraud_reported,predicted_fraud,fraud_probability,actual_fraud
386,OH,1078.65,MALE,JD,craft-repair,Single Vehicle Collision,Front Collision,Minor Damage,,WV,?,2,YES,66660,12120,6060,48480,Civic,0,0,0.3517624728229962,0
142,IN,1616.58,MALE,JD,adm-clerical,Multi-vehicle Collision,Rear Collision,Major Damage,Police,SC,YES,0,YES,63600,6360,12720,44520,RAM,0,1,0.7596750723562279,0
183,IL,1543.68,FEMALE,Masters,prof-specialty,Single Vehicle Collision,Side Collision,Major Damage,,NC,NO,0,YES,51920,9440,4720,37760,A3,1,1,0.5177974683347819,1
45,IN,1197.71,MALE,Masters,machine-op-inspct,Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,WV,?,2,?,78240,13040,13040,52160,Legacy,0,0,0.12392204689970475,0
266,IN,1093.83,MALE,Associate,adm-clerical,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,WV,?,1,NO,53280,4440,8880,39960,Impreza,1,1,0.7051288830405013,1
467,IN,977.4,MALE,Masters,transport-moving,Single Vehicle Collision,Front Collision,Total Loss,Fire,NY,YES,2,NO,55700,5570,11140,38990,Maxima,0,0,0.16553036246366923,0
284,IL,958.3,FEMALE,PhD,machine-op-inspct,Multi-vehicle Collision,Side Collision,Major Damage,Fire,NY,?,0,?,46860,8520,8520,29820,Passat,0,1,0.4146833787181383,0
448,IL,1376.16,FEMALE,PhD,tech-support,Multi-vehicle Collision,Front Collision,Major Damage,,SC,NO,2,?,47760,5970,5970,35820,Impreza,1,1,0.6374562840236216,1
165,IL,1247.87,MALE,Masters,armed-forces,Multi-vehicle Collision,Side Collision,Total Loss,Fire,NY,NO,2,NO,45700,4570,4570,36560,3 Series,0,0,0.11881951507148923,0
145,OH,1434.27,FEMALE,Associate,tech-support,Single Vehicle Collision,Rear Collision,Major Damage,Police,VA,?,2,?,55110,5010,10020,40080,Maxima,0,1,0.7019800771670325,0
154,IN,795.23,MALE,PhD,machine-op-inspct,Multi-vehicle Collision,Rear Collision,Major Damage,,NY,YES,2,?,69480,15440,0,54040,Maxima,1,1,0.5690290574916544,1
280,IL,1387.35,MALE,JD,transport-moving,Single Vehicle Collision,Front Collision,Minor Damage,Fire,WV,NO,2,?,61320,10220,10220,40880,M5,0,0,0.19397716424623423,0
56,IN,1533.07,MALE,JD,farming-fishing,Single Vehicle Collision,Rear Collision,Major Damage,,NC,YES,1,YES,58500,0,6500,52000,Escape,0,1,0.844254498669041,0
253,IL,1358.2,FEMALE,MD,transport-moving,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,NY,YES,0,NO,64570,5870,11740,46960,Wrangler,0,1,0.7618748192388516,0
16,IL,968.46,MALE,MD,tech-support,Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,WV,?,0,?,59400,6600,13200,39600,RAM,1,0,0.11357259453480671,1
128,IL,1045.12,FEMALE,High School,transport-moving,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,NY,NO,0,?,69930,0,15540,54390,Escape,1,1,0.646163059407357,1
218,IL,1521.55,FEMALE,Associate,priv-house-serv,Single Vehicle Collision,Rear Collision,Major Damage,Fire,SC,?,1,YES,68200,13640,6820,47740,RAM,1,1,0.6943397227238938,1
278,IN,1285.01,MALE,Masters,machine-op-inspct,Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,VA,NO,2,YES,58500,5850,5850,46800,Camry,0,1,0.791588858204103,0
194,IL,1416.24,FEMALE,MD,adm-clerical,Parked Car,?,Minor Damage,Other,WV,YES,1,?,5940,1080,540,4320,Pathfinder,0,0,0.23715069531504238,0
26,OH,1484.48,MALE,PhD,armed-forces,Single Vehicle Collision,Side Collision,Major Damage,,SC,NO,2,?,63030,5730,11460,45840,92x,0,1,0.8220172341326982,0
91,IL,1316.63,FEMALE,Masters,machine-op-inspct,Multi-vehicle Collision,Side Collision,Minor Damage,Police,SC,YES,2,?,84500,13000,13000,58500,X6,0,0,0.21011548179305525,0
253,OH,1312.75,FEMALE,PhD,sales,Multi-vehicle Collision,Rear Collision,Major Damage,Police,SC,NO,2,YES,80740,7340,14680,58720,Camry,1,1,0.7986462672167948,1
61,IN,922.67,FEMALE,College,priv-house-serv,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,SC,YES,2,?,65520,9360,9360,46800,Highlander,1,1,0.6720705969652504,1
317,IN,1012.78,MALE,MD,sales,Single Vehicle Collision,Front Collision,Major Damage,Fire,WV,NO,2,NO,104610,19020,19020,66570,ML350,1,1,0.4714876901725567,1
261,OH,1337.56,FEMALE,College,prof-specialty,Single Vehicle Collision,Rear Collision,Minor Damage,,SC,?,1,YES,74700,7470,14940,52290,RAM,0,0,0.33875021979670356,0
22,IN,1248.05,FEMALE,High School,exec-managerial,Multi-vehicle Collision,Rear Collision,Total Loss,,SC,YES,1,?,53280,5920,0,47360,Malibu,0,0,0.1270979622579955,0
128,OH,1878.44,MALE,High School,other-service,Single Vehicle Collision,Rear Collision,Total Loss,Fire,VA,NO,0,?,59070,5370,5370,48330,Malibu,0,0,0.14036166502697237,0
283,OH,1195.01,FEMALE,Associate,sales,Multi-vehicle Collision,Side Collision,Major Damage,Police,WV,NO,0,?,42700,0,6100,36600,ML350,1,1,0.4065673480948202,1
20,OH,1711.72,FEMALE,JD,tech-support,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,SC,NO,2,NO,63250,5750,11500,46000,Tahoe,1,1,0.7046485870493348,1
134,OH,1443.32,FEMALE,PhD,exec-managerial,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,SC,?,0,YES,47790,5310,5310,37170,Impreza,1,1,0.5284360656527897,1
200,IN,828.42,FEMALE,College,prof-specialty,Single Vehicle Collision,Front Collision,Total Loss,,NY,?,2,NO,56000,5600,5600,44800,Malibu,0,0,0.14045491720442496,0
125,IN,1220.86,MALE,JD,other-service,Parked Car,?,Trivial Damage,Other,NY,YES,1,?,4320,0,960,3360,93,0,0,0.04211578565813904,0
338,OH,1486.04,FEMALE,Associate,armed-forces,Multi-vehicle Collision,Rear Collision,Major Damage,Police,OH,NO,2,?,64100,12820,6410,44870,RAM,1,1,0.4667965200660817,1
209,IN,1223.39,FEMALE,MD,craft-repair,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,PA,?,1,?,65440,8180,8180,49080,Wrangler,0,0,0.0746432044039345,0
32,OH,1260.32,MALE,JD,other-service,Single Vehicle Collision,Side Collision,Total Loss,Fire,VA,?,1,?,45500,9100,4550,31850,Corolla,0,0,0.12470037729833124,0
316,IL,1290.74,FEMALE,High School,prof-specialty,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,VA,NO,2,YES,78870,7170,14340,57360,Legacy,0,1,0.6146259449989455,0
147,IN,1375.29,FEMALE,Masters,armed-forces,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,SC,?,0,?,56160,6240,6240,43680,Fusion,1,1,0.6257190601257835,1
120,IL,1281.27,FEMALE,PhD,tech-support,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,SC,NO,0,?,65500,6550,6550,52400,X5,0,0,0.1985930732539084,0
256,OH,1203.17,FEMALE,MD,prof-specialty,Single Vehicle Collision,Rear Collision,Total Loss,Fire,WV,NO,0,?,63250,11500,5750,46000,Ultima,0,0,0.08775592629688772,0
162,IN,1050.24,FEMALE,Masters,adm-clerical,Parked Car,?,Minor Damage,Other,NC,?,0,NO,3600,360,720,2520,X5,1,0,0.1494204785014116,1
108,IN,1112.04,FEMALE,PhD,other-service,Parked Car,?,Minor Damage,Other,SC,NO,1,NO,4290,780,780,2730,Passat,0,0,0.12258262932094337,0
204,IL,1124.47,FEMALE,MD,tech-support,Single Vehicle Collision,Side Collision,Total Loss,Ambulance,SC,NO,0,?,90530,16460,16460,57610,F150,0,0,0.1263122997237809,0
126,OH,1328.26,MALE,Masters,sales,Single Vehicle Collision,Front Collision,Total Loss,,WV,NO,1,NO,60840,13520,6760,40560,Forrestor,0,0,0.2602916317252811,0
97,OH,1270.55,MALE,Masters,protective-serv,Multi-vehicle Collision,Side Collision,Total Loss,Police,NC,YES,2,NO,84920,7720,15440,61760,Wrangler,1,0,0.1908199798251897,1
107,OH,1172.82,MALE,Associate,machine-op-inspct,Vehicle Theft,?,Trivial Damage,,SC,?,1,NO,3900,780,390,2730,F150,0,0,0.04184062493011207,0
285,OH,1512.58,FEMALE,College,sales,Vehicle Theft,?,Minor Damage,,SC,?,1,?,2520,280,280,1960,3 Series,0,0,0.19845845972474332,0
11,OH,1217.69,FEMALE,MD,prof-specialty,Multi-vehicle Collision,Side Collision,Major Damage,Police,SC,?,1,?,53460,9720,9720,34020,Neon,1,0,0.39726033249506193,1
275,OH,1190.6,MALE,Masters,exec-managerial,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,OH,?,1,YES,43230,7860,7860,27510,Silverado,0,0,0.19243515392102203,0
85,IN,1259.02,FEMALE,JD,tech-support,Parked Car,?,Trivial Damage,Other,SC,NO,2,?,5640,940,940,3760,Ultima,0,0,0.016071376373920563,0
343,IN,1451.54,MALE,JD,adm-clerical,Multi-vehicle Collision,Side Collision,Total Loss,,SC,NO,2,NO,65070,7230,14460,43380,C300,0,0,0.14744705433891955,0
75,IN,1202.75,MALE,High School,handlers-cleaners,Multi-vehicle Collision,Front Collision,Minor Damage,,SC,NO,0,YES,79560,6630,13260,59670,Passat,0,0,0.23652063336237503,0
194,OH,1489.24,FEMALE,JD,other-service,Vehicle Theft,?,Minor Damage,Other,SC,YES,2,YES,8060,1240,1240,5580,95,0,0,0.1572074541637727,0
